"date","bus","rail_boardings","total_rides"
2022-01-01,"115,581","116,473","232,054"
2022-01-02,"141,100","114,070","255,170"
2022-01-03,"308,893","184,727","493,620"
2022-01-04,"343,163","202,963","546,126"
2022-01-05,"261,752","177,105","438,857"
2022-01-06,"256,983","175,465","432,448"
2022-01-07,"246,042","172,216","418,258"
2022-01-08,"190,569","133,844","324,413"
2022-01-09,"139,413","102,330","241,743"
2022-01-10,"273,785","175,964","449,749"
2022-01-11,"299,534","190,644","490,178"
2022-01-12,"364,308","214,250","578,558"
2022-01-13,"364,235","218,508","582,743"
2022-01-14,"355,305","224,098","579,403"
2022-01-15,"201,975","153,357","355,332"
2022-01-16,"157,849","117,493","275,342"
2022-01-17,"247,901","160,202","408,103"
2022-01-18,"394,532","239,770","634,302"
2022-01-19,"373,531","235,997","609,528"
2022-01-20,"343,001","227,670","570,671"
2022-01-21,"360,918","227,754","588,672"
2022-01-22,"213,615","153,452","367,067"
2022-01-23,"149,802","112,997","262,799"
2022-01-24,"352,311","235,351","587,662"
2022-01-25,"352,155","234,112","586,267"
2022-01-26,"313,683","215,518","529,201"
2022-01-27,"388,880","254,620","643,500"
2022-01-28,"310,477","229,809","540,286"
2022-01-29,"216,590","160,644","377,234"
2022-01-30,"163,483","115,445","278,928"
2022-01-31,"405,219","253,283","658,502"
2022-02-01,"438,309","273,732","712,041"
2022-02-02,"252,363","189,573","441,936"
2022-02-03,"342,011","232,018","574,029"
2022-02-04,"391,793","263,572","655,365"
2022-02-05,"222,874","169,731","392,605"
2022-02-06,"179,811","125,211","305,022"
2022-02-07,"405,768","257,867","663,635"
2022-02-08,"431,086","280,312","711,398"
2022-02-09,"433,494","283,336","716,830"
2022-02-10,"426,111","284,248","710,359"
2022-02-11,"413,489","269,373","682,862"
2022-02-12,"236,977","177,109","414,086"
2022-02-13,"175,728","133,282","309,010"
2022-02-14,"400,492","260,703","661,195"
2022-02-15,"434,683","282,736","717,419"
2022-02-16,"436,057","286,506","722,563"
2022-02-17,"365,062","260,175","625,237"
2022-02-18,"383,850","268,927","652,777"
2022-02-19,"228,190","179,991","408,181"
2022-02-20,"193,971","146,532","340,503"
2022-02-21,"330,376","219,366","549,742"
2022-02-22,"402,852","275,702","678,554"
2022-02-23,"434,639","288,569","723,208"
2022-02-24,"417,551","290,246","707,797"
2022-02-25,"411,882","278,287","690,169"
2022-02-26,"260,161","190,557","450,718"
2022-02-27,"197,978","139,377","337,355"
2022-02-28,"437,269","272,433","709,702"
2022-03-01,"471,547","297,951","769,498"
2022-03-02,"461,679","304,639","766,318"
2022-03-03,"450,905","301,344","752,249"
2022-03-04,"437,164","288,975","726,139"
2022-03-05,"291,281","221,714","512,995"
2022-03-06,"194,300","141,976","336,276"
2022-03-07,"399,383","261,592","660,975"
2022-03-08,"464,441","303,631","768,072"
2022-03-09,"466,984","310,336","777,320"
2022-03-10,"444,721","310,435","755,156"
2022-03-11,"422,764","294,476","717,240"
2022-03-12,"247,872","287,526","535,398"
2022-03-13,"200,879","168,821","369,700"
2022-03-14,"448,558","294,168","742,726"
2022-03-15,"463,215","322,609","785,824"
2022-03-16,"479,823","333,597","813,420"
2022-03-17,"463,068","336,933","800,001"
2022-03-18,"404,540","292,739","697,279"
2022-03-19,"250,839","203,842","454,681"
2022-03-20,"220,280","183,597","403,877"
2022-03-21,"459,452","286,077","745,529"
2022-03-22,"432,916","290,803","723,719"
2022-03-23,"411,053","285,528","696,581"
2022-03-24,"452,116","279,960","732,076"
2022-03-25,"431,829","290,569","722,398"
2022-03-26,"242,199","191,025","433,224"
2022-03-27,"193,217","147,865","341,082"
2022-03-28,"443,113","283,316","726,429"
2022-03-29,"459,127","310,432","769,559"
2022-03-30,"425,844","299,471","725,315"
2022-03-31,"446,918","313,624","760,542"
2022-04-01,"484,903","314,610","799,513"
2022-04-02,"264,044","194,383","458,427"
2022-04-03,"218,901","153,875","372,776"
2022-04-04,"457,452","291,019","748,471"
2022-04-05,"482,775","326,164","808,939"
2022-04-06,"470,573","327,753","798,326"
2022-04-07,"468,788","346,853","815,641"
2022-04-08,"398,017","301,320","699,337"
2022-04-09,"283,129","232,566","515,695"
2022-04-10,"221,977","184,272","406,249"
2022-04-11,"388,543","276,040","664,583"
2022-04-12,"426,444","323,042","749,486"
2022-04-13,"375,870","290,641","666,511"
2022-04-14,"408,379","316,347","724,726"
2022-04-15,"367,610","276,605","644,215"
2022-04-16,"274,093","216,395","490,488"
2022-04-17,"183,837","139,738","323,575"
2022-04-18,"416,359","279,342","695,701"
2022-04-19,"461,501","324,667","786,168"
2022-04-20,"453,943","322,677","776,620"
2022-04-21,"455,139","339,779","794,918"
2022-04-22,"414,144","295,319","709,463"
2022-04-23,"312,128","278,763","590,891"
2022-04-24,"192,744","162,462","355,206"
2022-04-25,"454,532","293,934","748,466"
2022-04-26,"476,474","323,321","799,795"
2022-04-27,"473,316","325,530","798,846"
2022-04-28,"461,751","329,024","790,775"
2022-04-29,"472,802","324,138","796,940"
2022-04-30,"260,440","208,693","469,133"
2022-05-01,"209,565","167,306","376,871"
2022-05-02,"456,676","288,292","744,968"
2022-05-03,"427,088","304,189","731,277"
2022-05-04,"500,429","344,233","844,662"
2022-05-05,"464,544","329,241","793,785"
2022-05-06,"429,700","298,387","728,087"
2022-05-07,"308,573","262,869","571,442"
2022-05-08,"204,641","167,467","372,108"
2022-05-09,"456,324","296,458","752,782"
2022-05-10,"487,603","334,899","822,502"
2022-05-11,"481,802","332,548","814,350"
2022-05-12,"475,308","345,676","820,984"
2022-05-13,"470,223","332,657","802,880"
2022-05-14,"303,044","249,361","552,405"
2022-05-15,"210,931","171,982","382,913"
2022-05-16,"460,986","304,494","765,480"
2022-05-17,"479,630","337,079","816,709"
2022-05-18,"452,731","322,841","775,572"
2022-05-19,"486,489","351,429","837,918"
2022-05-20,"458,078","321,127","779,205"
2022-05-21,"258,763","218,972","477,735"
2022-05-22,"221,756","193,002","414,758"
2022-05-23,"456,515","297,901","754,416"
2022-05-24,"484,351","336,010","820,361"
2022-05-25,"461,780","319,883","781,663"
2022-05-26,"467,853","332,069","799,922"
2022-05-27,"435,553","299,737","735,290"
2022-05-28,"299,533","280,228","579,761"
2022-05-29,"239,199","246,793","485,992"
2022-05-30,"235,865","210,421","446,286"
2022-05-31,"468,550","326,376","794,926"
2022-06-01,"496,766","346,924","843,690"
2022-06-02,"492,400","355,544","847,944"
2022-06-03,"494,862","353,934","848,796"
2022-06-04,"298,993","261,915","560,908"
2022-06-05,"230,730","216,530","447,260"
2022-06-06,"437,910","291,922","729,832"
2022-06-07,"492,774","348,945","841,719"
2022-06-08,"454,093","328,980","783,073"
2022-06-09,"488,146","359,630","847,776"
2022-06-10,"450,488","327,910","778,398"
2022-06-11,"311,911","264,509","576,420"
2022-06-12,"224,348","193,587","417,935"
2022-06-13,"433,682","306,621","740,303"
2022-06-14,"467,146","345,831","812,977"
2022-06-15,"435,538","338,852","774,390"
2022-06-16,"441,821","351,622","793,443"
2022-06-17,"438,575","356,445","795,020"
2022-06-18,"316,980","307,051","624,031"
2022-06-19,"227,181","226,033","453,214"
2022-06-20,"365,955","257,700","623,655"
2022-06-21,"427,588","321,100","748,688"
2022-06-22,"444,712","335,641","780,353"
2022-06-23,"442,860","345,391","788,251"
2022-06-24,"429,666","353,308","782,974"
2022-06-25,"276,951","259,318","536,269"
2022-06-26,"228,786","301,320","530,106"
2022-06-27,"416,606","298,347","714,953"
2022-06-28,"445,097","348,827","793,924"
2022-06-29,"448,310","350,300","798,610"
2022-06-30,"434,307","354,302","788,609"
2022-07-01,"427,111","319,073","746,184"
2022-07-02,"314,971","271,980","586,951"
2022-07-03,"234,889","221,003","455,892"
2022-07-04,"201,272","158,486","359,758"
2022-07-05,"400,714","283,797","684,511"
2022-07-06,"438,241","315,347","753,588"
2022-07-07,"444,168","331,132","775,300"
2022-07-08,"414,527","323,371","737,898"
2022-07-09,"314,661","288,100","602,761"
2022-07-10,"228,764","208,566","437,330"
2022-07-11,"411,177","289,480","700,657"
2022-07-12,"460,573","351,612","812,185"
2022-07-13,"462,243","357,923","820,166"
2022-07-14,"459,272","364,927","824,199"
2022-07-15,"385,035","307,877","692,912"
2022-07-16,"306,271","295,499","601,770"
2022-07-17,"212,995","208,264","421,259"
2022-07-18,"432,780","299,248","732,028"
2022-07-19,"453,338","335,621","788,959"
2022-07-20,"455,439","338,205","793,644"
2022-07-21,"445,763","342,598","788,361"
2022-07-22,"426,586","323,821","750,407"
2022-07-23,"275,396","265,291","540,687"
2022-07-24,"209,703","202,481","412,184"
2022-07-25,"423,680","314,719","738,399"
2022-07-26,"460,649","352,662","813,311"
2022-07-27,"446,320","340,006","786,326"
2022-07-28,"448,728","380,517","829,245"
2022-07-29,"430,804","378,849","809,653"
2022-07-30,"304,052","327,388","631,440"
2022-07-31,"224,307","252,781","477,088"
2022-08-01,"433,904","304,820","738,724"
2022-08-02,"451,890","335,737","787,627"
2022-08-03,"430,236","321,771","752,007"
2022-08-04,"449,161","341,966","791,127"
2022-08-05,"445,484","357,462","802,946"
2022-08-06,"302,707","280,369","583,076"
2022-08-07,"202,042","193,344","395,386"
2022-08-08,"381,427","286,194","667,621"
2022-08-09,"454,272","352,582","806,854"
2022-08-10,"455,381","346,182","801,563"
2022-08-11,"444,736","337,937","782,673"
2022-08-12,"430,652","320,260","750,912"
2022-08-13,"295,364","253,835","549,199"
2022-08-14,"214,683","189,154","403,837"
2022-08-15,"422,612","312,773","735,385"
2022-08-16,"445,900","335,456","781,356"
2022-08-17,"451,427","335,610","787,037"
2022-08-18,"447,149","343,155","790,304"
2022-08-19,"446,821","359,501","806,322"
2022-08-20,"276,088","263,681","539,769"
2022-08-21,"235,253","221,628","456,881"
2022-08-22,"484,550","322,408","806,958"
2022-08-23,"510,024","370,191","880,215"
2022-08-24,"509,522","369,646","879,168"
2022-08-25,"491,181","367,289","858,470"
2022-08-26,"495,636","347,989","843,625"
2022-08-27,"313,588","249,105","562,693"
2022-08-28,"219,848","188,705","408,553"
2022-08-29,"453,804","307,410","761,214"
2022-08-30,"524,895","366,870","891,765"
2022-08-31,"521,586","366,459","888,045"
2022-09-01,"526,641","371,181","897,822"
2022-09-02,"507,102","361,289","868,391"
2022-09-03,"329,125","291,196","620,321"
2022-09-04,"229,381","227,410","456,791"
2022-09-05,"236,613","180,944","417,557"
2022-09-06,"523,472","365,689","889,161"
2022-09-07,"534,473","388,259","922,732"
2022-09-08,"529,691","391,210","920,901"
2022-09-09,"506,174","373,012","879,186"
2022-09-10,"328,476","293,144","621,620"
2022-09-11,"180,862","175,036","355,898"
2022-09-12,"480,954","342,767","823,721"
2022-09-13,"527,850","390,462","918,312"
2022-09-14,"531,662","395,177","926,839"
2022-09-15,"526,216","409,158","935,374"
2022-09-16,"508,567","431,965","940,532"
2022-09-17,"333,893","324,035","657,928"
2022-09-18,"237,991","241,024","479,015"
2022-09-19,"495,344","350,160","845,504"
2022-09-20,"522,109","387,279","909,388"
2022-09-21,"537,697","392,818","930,515"
2022-09-22,"530,009","398,846","928,855"
2022-09-23,"458,882","354,789","813,671"
2022-09-24,"320,145","265,000","585,145"
2022-09-25,"229,013","196,621","425,634"
2022-09-26,"497,354","338,256","835,610"
2022-09-27,"527,776","392,549","920,325"
2022-09-28,"530,749","399,004","929,753"
2022-09-29,"521,049","399,396","920,445"
2022-09-30,"517,079","372,584","889,663"
2022-10-01,"331,991","278,557","610,548"
2022-10-02,"230,938","198,343","429,281"
2022-10-03,"522,157","347,552","869,709"
2022-10-04,"539,617","387,120","926,737"
2022-10-05,"535,091","386,695","921,786"
2022-10-06,"528,937","407,379","936,316"
2022-10-07,"497,726","385,824","883,550"
2022-10-08,"327,134","300,298","627,432"
2022-10-09,"207,502","351,798","559,300"
2022-10-10,"413,126","332,397","745,523"
2022-10-11,"516,976","397,158","914,134"
2022-10-12,"497,854","384,939","882,793"
2022-10-13,"533,103","420,167","953,270"
2022-10-14,"501,494","372,144","873,638"
2022-10-15,"325,294","272,080","597,374"
2022-10-16,"227,365","191,906","419,271"
2022-10-17,"470,688","332,889","803,577"
2022-10-18,"499,407","372,296","871,703"
2022-10-19,"525,153","378,834","903,987"
2022-10-20,"507,374","383,470","890,844"
2022-10-21,"462,718","343,986","806,704"
2022-10-22,"328,599","254,638","583,237"
2022-10-23,"239,284","189,552","428,836"
2022-10-24,"499,098","342,781","841,879"
2022-10-25,"478,171","370,030","848,201"
2022-10-26,"539,425","393,904","933,329"
2022-10-27,"528,826","395,129","923,955"
2022-10-28,"501,985","352,842","854,827"
2022-10-29,"311,437","254,149","565,586"
2022-10-30,"217,204","177,961","395,165"
2022-10-31,"454,862","318,942","773,804"
2022-11-01,"535,639","378,179","913,818"
2022-11-02,"532,834","379,413","912,247"
2022-11-03,"540,308","389,939","930,247"
2022-11-04,"489,779","345,651","835,430"
2022-11-05,"271,210","239,302","510,512"
2022-11-06,"237,292","195,418","432,710"
2022-11-07,"502,205","345,095","847,300"
2022-11-08,"445,547","343,165","788,712"
2022-11-09,"524,300","382,075","906,375"
2022-11-10,"534,931","396,488","931,419"
2022-11-11,"458,476","329,637","788,113"
2022-11-12,"283,958","233,513","517,471"
2022-11-13,"216,386","184,686","401,072"
2022-11-14,"479,311","330,831","810,142"
2022-11-15,"482,772","363,154","845,926"
2022-11-16,"501,388","367,015","868,403"
2022-11-17,"489,196","368,122","857,318"
2022-11-18,"437,859","348,326","786,185"
2022-11-19,"253,918","231,052","484,970"
2022-11-20,"204,456","163,384","367,840"
2022-11-21,"423,423","299,744","723,167"
2022-11-22,"435,161","314,006","749,167"
2022-11-23,"398,091","275,787","673,878"
2022-11-24,"160,200","111,986","272,186"
2022-11-25,"305,747","216,040","521,787"
2022-11-26,"283,619","206,385","490,004"
2022-11-27,"190,990","145,822","336,812"
2022-11-28,"472,849","306,743","779,592"
2022-11-29,"492,390","346,172","838,562"
2022-11-30,"471,180","342,095","813,275"
2022-12-01,"494,028","351,763","845,791"
2022-12-02,"490,109","327,826","817,935"
2022-12-03,"302,524","235,937","538,461"
2022-12-04,"219,158","175,364","394,522"
2022-12-05,"473,036","301,290","774,326"
2022-12-06,"491,402","343,974","835,376"
2022-12-07,"501,570","348,450","850,020"
2022-12-08,"491,122","354,293","845,415"
2022-12-09,"434,379","310,116","744,495"
2022-12-10,"301,199","250,406","551,605"
2022-12-11,"217,920","181,270","399,190"
2022-12-12,"461,205","309,804","771,009"
2022-12-13,"488,778","350,345","839,123"
2022-12-14,"460,656","334,180","794,836"
2022-12-15,"479,951","357,938","837,889"
2022-12-16,"438,828","317,559","756,387"
2022-12-17,"273,704","221,530","495,234"
2022-12-18,"205,652","168,395","374,047"
2022-12-19,"422,466","271,588","694,054"
2022-12-20,"458,350","301,658","760,008"
2022-12-21,"449,539","293,415","742,954"
2022-12-22,"334,740","211,520","546,260"
2022-12-23,"154,576","107,314","261,890"
2022-12-24,"150,459","94,387","244,846"
2022-12-25,"85,188","55,366","140,554"
2022-12-26,"205,368","123,005","328,373"
2022-12-27,"315,154","202,638","517,792"
2022-12-28,"321,472","212,073","533,545"
2022-12-29,"347,158","231,287","578,445"
2022-12-30,"364,899","243,067","607,966"
2022-12-31,"257,498","181,031","438,529"
2023-01-01,"164,489","140,776","305,265"
2023-01-02,"254,124","165,797","419,921"
2023-01-03,"383,247","275,846","659,093"
2023-01-04,"398,456","292,474","690,930"
2023-01-05,"384,238","292,708","676,946"
2023-01-06,"371,923","258,636","630,559"
2023-01-07,"272,633","183,930","456,563"
2023-01-08,"209,397","145,377","354,774"
2023-01-09,"449,465","296,803","746,268"
2023-01-10,"499,769","345,615","845,384"
2023-01-11,"499,126","343,468","842,594"
2023-01-12,"474,679","340,171","814,850"
2023-01-13,"443,233","292,169","735,402"
2023-01-14,"288,502","201,672","490,174"
2023-01-15,"220,389","154,138","374,527"
2023-01-16,"295,880","196,321","492,201"
2023-01-17,"496,926","344,762","841,688"
2023-01-18,"495,410","346,875","842,285"
2023-01-19,"479,283","347,238","826,521"
2023-01-20,"457,848","296,350","754,198"
2023-01-21,"285,487","196,802","482,289"
2023-01-22,"201,809","140,538","342,347"
2023-01-23,"468,304","307,836","776,140"
2023-01-24,"505,791","355,136","860,927"
2023-01-25,"462,648","337,076","799,724"
2023-01-26,"484,428","350,067","834,495"
2023-01-27,"435,531","290,048","725,579"
2023-01-28,"270,454","190,883","461,337"
2023-01-29,"199,420","144,673","344,093"
2023-01-30,"420,711","284,230","704,941"
2023-01-31,"428,116","311,121","739,237"
2023-02-01,"488,390","332,706","821,096"
2023-02-02,"488,230","339,244","827,474"
2023-02-03,"367,206","247,871","615,077"
2023-02-04,"295,858","188,543","484,401"
2023-02-05,"228,506","147,681","376,187"
2023-02-06,"489,061","304,675","793,736"
2023-02-07,"512,128","348,998","861,126"
2023-02-08,"517,223","348,441","865,664"
2023-02-09,"456,891","326,676","783,567"
2023-02-10,"480,757","289,003","769,760"
2023-02-11,"305,427","182,401","487,828"
2023-02-12,"228,971","139,964","368,935"
2023-02-13,"477,325","298,814","776,139"
2023-02-14,"510,605","355,572","866,177"
2023-02-15,"498,251","346,762","845,013"
2023-02-16,"450,939","324,574","775,513"
2023-02-17,"447,365","297,527","744,892"
2023-02-18,"307,618","213,471","521,089"
2023-02-19,"241,433","167,599","409,032"
2023-02-20,"371,110","251,523","622,633"
2023-02-21,"512,268","349,053","861,321"
2023-02-22,"445,175","320,183","765,358"
2023-02-23,"500,377","349,987","850,364"
2023-02-24,"468,093","303,528","771,621"
2023-02-25,"313,877","199,947","513,824"
2023-02-26,"246,373","152,718","399,091"
2023-02-27,"438,886","284,156","723,042"
2023-02-28,"516,342","350,093","866,435"
2023-03-01,"538,035","357,399","895,434"
2023-03-02,"505,862","352,552","858,414"
2023-03-03,"441,984","285,055","727,039"
2023-03-04,"332,481","209,545","542,026"
2023-03-05,"246,208","156,086","402,294"
2023-03-06,"470,524","303,195","773,719"
2023-03-07,"528,413","362,941","891,354"
2023-03-08,"521,850","359,517","881,367"
2023-03-09,"498,577","352,220","850,797"
2023-03-10,"466,305","312,533","778,838"
2023-03-11,"326,961","340,919","667,880"
2023-03-12,"215,765","159,274","375,039"
2023-03-13,"459,265","307,389","766,654"
2023-03-14,"524,325","366,497","890,822"
2023-03-15,"535,449","367,880","903,329"
2023-03-16,"499,382","360,728","860,110"
2023-03-17,"435,055","319,561","754,616"
2023-03-18,"284,653","199,267","483,920"
2023-03-19,"238,907","157,695","396,602"
2023-03-20,"478,059","300,593","778,652"
2023-03-21,"510,959","347,098","858,057"
2023-03-22,"499,380","340,260","839,640"
2023-03-23,"489,519","342,562","832,081"
2023-03-24,"475,520","306,297","781,817"
2023-03-25,"287,548","202,198","489,746"
2023-03-26,"222,855","179,536","402,391"
2023-03-27,"493,436","320,115","813,551"
2023-03-28,"521,594","365,749","887,343"
2023-03-29,"470,430","353,192","823,622"
2023-03-30,"517,477","388,264","905,741"
2023-03-31,"467,904","309,609","777,513"
2023-04-01,"315,267","235,235","550,502"
2023-04-02,"261,251","191,192","452,443"
2023-04-03,"439,537","304,009","743,546"
2023-04-04,"428,000","325,448","753,448"
2023-04-05,"438,936","335,701","774,637"
2023-04-06,"459,977","353,018","812,995"
2023-04-07,"419,926","312,653","732,579"
2023-04-08,"333,736","244,038","577,774"
2023-04-09,"237,320","168,475","405,795"
2023-04-10,"492,576","324,608","817,184"
2023-04-11,"539,533","388,288","927,821"
2023-04-12,"516,841","388,965","905,806"
2023-04-13,"541,076","386,440","927,516"
2023-04-14,"518,497","353,807","872,304"
2023-04-15,"360,082","254,964","615,046"
2023-04-16,"229,968","157,603","387,571"
2023-04-17,"458,530","310,077","768,607"
2023-04-18,"523,866","378,471","902,337"
2023-04-19,"527,267","380,103","907,370"
2023-04-20,"516,298","393,967","910,265"
2023-04-21,"505,681","360,742","866,423"
2023-04-22,"329,493","240,134","569,627"
2023-04-23,"245,927","174,185","420,112"
2023-04-24,"502,642","328,298","830,940"
2023-04-25,"516,696","378,228","894,924"
