"date","bus","rail_boardings","total_rides"
2023-04-26,"539,161","388,688","927,849"
2023-04-27,"532,971","395,661","928,632"
2023-04-28,"503,332","340,242","843,574"
2023-04-29,"331,120","224,434","555,554"
2023-04-30,"238,929","165,311","404,240"
2023-05-01,"482,348","315,630","797,978"
2023-05-02,"530,573","372,211","902,784"
2023-05-03,"555,155","381,538","936,693"
2023-05-04,"542,958","391,265","934,223"
2023-05-05,"518,792","367,635","886,427"
2023-05-06,"354,490","259,476","613,966"
2023-05-07,"281,403","198,280","479,683"
2023-05-08,"469,174","325,860","795,034"
2023-05-09,"548,033","396,388","944,421"
2023-05-10,"544,618","397,870","942,488"
2023-05-11,"533,940","384,804","918,744"
2023-05-12,"481,927","328,362","810,289"
2023-05-13,"344,247","221,075","565,322"
2023-05-14,"233,363","156,364","389,727"
2023-05-15,"486,638","320,403","807,041"
2023-05-16,"533,948","384,145","918,093"
2023-05-17,"527,429","382,604","910,033"
2023-05-18,"525,435","390,005","915,440"
2023-05-19,"486,435","337,006","823,441"
2023-05-20,"354,750","241,214","595,964"
2023-05-21,"273,007","193,053","466,060"
2023-05-22,"499,608","333,292","832,900"
2023-05-23,"537,810","406,630","944,440"
2023-05-24,"535,858","401,039","936,897"
2023-05-25,"528,009","395,099","923,108"
2023-05-26,"497,832","356,184","854,016"
2023-05-27,"340,968","290,957","631,925"
2023-05-28,"273,385","247,157","520,542"
2023-05-29,"269,683","209,702","479,385"
2023-05-30,"517,974","382,375","900,349"
2023-05-31,"517,111","389,469","906,580"
2023-06-01,"544,178","393,187","937,365"
2023-06-02,"514,354","386,122","900,476"
2023-06-03,"371,914","300,646","672,560"
2023-06-04,"278,304","238,509","516,813"
2023-06-05,"511,045","350,028","861,073"
2023-06-06,"522,067","389,250","911,317"
2023-06-07,"535,180","390,851","926,031"
2023-06-08,"493,065","387,473","880,538"
2023-06-09,"476,837","381,247","858,084"
2023-06-10,"379,556","320,326","699,882"
2023-06-11,"239,715","193,563","433,278"
2023-06-12,"457,944","327,050","784,994"
2023-06-13,"450,859","375,000","825,859"
2023-06-14,"493,401","392,696","886,097"
2023-06-15,"482,965","398,441","881,406"
2023-06-16,"453,530","361,553","815,083"
2023-06-17,"372,865","295,909","668,774"
2023-06-18,"272,736","221,073","493,809"
2023-06-19,"384,578","261,569","646,147"
2023-06-20,"488,457","375,171","863,628"
2023-06-21,"495,689","401,487","897,176"
2023-06-22,"486,237","402,155","888,392"
2023-06-23,"469,905","383,443","853,348"
2023-06-24,"369,643","298,557","668,200"
2023-06-25,"258,229","295,714","553,943"
2023-06-26,"445,453","323,554","769,007"
2023-06-27,"496,729","395,754","892,483"
2023-06-28,"496,731","392,034","888,765"
2023-06-29,"470,303","393,963","864,266"
2023-06-30,"473,836","378,120","851,956"
2023-07-01,"335,143","311,337","646,480"
2023-07-02,"170,177","192,380","362,557"
2023-07-03,"444,738","293,378","738,116"
2023-07-04,"281,675","195,858","477,533"
2023-07-05,"448,241","324,432","772,673"
2023-07-06,"495,284","375,201","870,485"
2023-07-07,"479,367","347,499","826,866"
2023-07-08,"352,631","259,570","612,201"
2023-07-09,"281,445","205,204","486,649"
2023-07-10,"485,647","330,776","816,423"
2023-07-11,"483,040","372,976","856,016"
2023-07-12,"443,121","354,104","797,225"
2023-07-13,"505,564","394,862","900,426"
2023-07-14,"476,443","373,807","850,250"
2023-07-15,"359,874","287,408","647,282"
2023-07-16,"281,420","234,238","515,658"
2023-07-17,"480,822","349,113","829,935"
2023-07-18,"512,122","398,713","910,835"
2023-07-19,"515,105","402,686","917,791"
2023-07-20,"502,681","414,002","916,683"
2023-07-21,"485,225","389,288","874,513"
2023-07-22,"360,932","312,905","673,837"
2023-07-23,"288,305","247,161","535,466"
2023-07-24,"474,506","338,496","813,002"
2023-07-25,"508,517","383,391","891,908"
2023-07-26,"478,350","371,278","849,628"
2023-07-27,"502,581","385,163","887,744"
2023-07-28,"446,842","334,517","781,359"
2023-07-29,"364,824","286,441","651,265"
2023-07-30,"285,496","219,936","505,432"
2023-07-31,"469,024","334,195","803,219"
2023-08-01,"528,437","389,535","917,972"
2023-08-02,"519,583","423,358","942,941"
2023-08-03,"521,191","480,968","1,002,159"
2023-08-04,"493,321","456,039","949,360"
2023-08-05,"338,701","346,075","684,776"
2023-08-06,"264,872","298,188","563,060"
2023-08-07,"467,465","346,627","814,092"
2023-08-08,"508,824","388,916","897,740"
2023-08-09,"501,770","394,563","896,333"
2023-08-10,"506,343","383,545","889,888"
2023-08-11,"472,150","370,307","842,457"
2023-08-12,"370,464","315,090","685,554"
2023-08-13,"279,218","225,085","504,303"
2023-08-14,"408,865","290,559","699,424"
2023-08-15,"500,013","382,517","882,530"
2023-08-16,"518,485","390,193","908,678"
2023-08-17,"484,256","366,327","850,583"
2023-08-18,"490,626","366,654","857,280"
2023-08-19,"381,458","303,336","684,794"
2023-08-20,"296,344","239,159","535,503"
2023-08-21,"551,302","343,866","895,168"
2023-08-22,"564,653","390,141","954,794"
2023-08-23,"531,763","365,111","896,874"
2023-08-24,"501,750","365,055","866,805"
2023-08-25,"553,276","375,055","928,331"
2023-08-26,"361,538","273,589","635,127"
2023-08-27,"289,983","218,533","508,516"
2023-08-28,"567,171","371,199","938,370"
2023-08-29,"585,643","418,817","1,004,460"
2023-08-30,"589,901","420,080","1,009,981"
2023-08-31,"579,376","413,083","992,459"
2023-09-01,"585,674","386,812","972,486"
2023-09-02,"384,728","291,029","675,757"
2023-09-03,"309,758","248,524","558,282"
2023-09-04,"293,106","220,411","513,517"
2023-09-05,"586,167","409,043","995,210"
2023-09-06,"578,259","425,429","1,003,688"
2023-09-07,"597,711","442,432","1,040,143"
2023-09-08,"555,213","397,332","952,545"
2023-09-09,"385,592","323,033","708,625"
2023-09-10,"297,306","247,808","545,114"
2023-09-11,"504,742","356,445","861,187"
2023-09-12,"603,242","432,403","1,035,645"
2023-09-13,"593,103","431,950","1,025,053"
2023-09-14,"587,439","437,320","1,024,759"
2023-09-15,"566,708","432,176","998,884"
2023-09-16,"352,049","340,865","692,914"
2023-09-17,"252,015","219,746","471,761"
2023-09-18,"560,810","382,031","942,841"
2023-09-19,"555,949","432,367","988,316"
2023-09-20,"599,268","447,165","1,046,433"
2023-09-21,"581,536","449,600","1,031,136"
2023-09-22,"525,718","400,937","926,655"
2023-09-23,"381,816","312,772","694,588"
2023-09-24,"290,336","234,578","524,914"
2023-09-25,"552,311","370,891","923,202"
2023-09-26,"565,172","416,619","981,791"
2023-09-27,"583,749","427,267","1,011,016"
2023-09-28,"597,723","437,574","1,035,297"
2023-09-29,"578,054","401,168","979,222"
2023-09-30,"391,173","301,206","692,379"
2023-10-01,"303,953","229,368","533,321"
2023-10-02,"576,630","378,334","954,964"
2023-10-03,"619,488","434,467","1,053,955"
2023-10-04,"610,623","445,787","1,056,410"
2023-10-05,"584,937","447,707","1,032,644"
2023-10-06,"559,485","428,321","987,806"
2023-10-07,"386,990","334,134","721,124"
2023-10-08,"253,021","403,385","656,406"
2023-10-09,"452,540","366,694","819,234"
2023-10-10,"601,129","443,465","1,044,594"
2023-10-11,"598,019","442,594","1,040,613"
2023-10-12,"567,954","433,731","1,001,685"
2023-10-13,"519,462","373,986","893,448"
2023-10-14,"338,320","266,624","604,944"
2023-10-15,"293,753","222,768","516,521"
2023-10-16,"551,971","374,520","926,491"
2023-10-17,"587,256","440,241","1,027,497"
2023-10-18,"595,182","439,266","1,034,448"
2023-10-19,"579,587","433,975","1,013,562"
2023-10-20,"562,941","395,292","958,233"
2023-10-21,"364,186","309,900","674,086"
2023-10-22,"288,942","219,804","508,746"
2023-10-23,"555,068","379,650","934,718"
2023-10-24,"598,773","434,867","1,033,640"
2023-10-25,"570,560","426,962","997,522"
2023-10-26,"535,013","412,606","947,619"
2023-10-27,"503,840","373,004","876,844"
2023-10-28,"360,484","275,006","635,490"
2023-10-29,"250,473","185,823","436,296"
2023-10-30,"551,840","367,453","919,293"
2023-10-31,"520,069","390,110","910,179"
2023-11-01,"576,336","410,084","986,420"
2023-11-02,"579,094","419,780","998,874"
2023-11-03,"563,943","373,412","937,355"
2023-11-04,"401,704","280,222","681,926"
2023-11-05,"296,526","200,577","497,103"
2023-11-06,"568,672","375,471","944,143"
2023-11-07,"588,549","424,318","1,012,867"
2023-11-08,"578,329","422,082","1,000,411"
2023-11-09,"588,110","454,074","1,042,184"
2023-11-10,"461,731","351,382","813,113"
2023-11-11,"354,671","266,284","620,955"
2023-11-12,"294,251","195,035","489,286"
2023-11-13,"558,320","370,511","928,831"
2023-11-14,"581,009","424,128","1,005,137"
2023-11-15,"587,609","422,609","1,010,218"
2023-11-16,"580,758","415,406","996,164"
2023-11-17,"544,624","418,827","963,451"
2023-11-18,"348,044","315,864","663,908"
2023-11-19,"278,346","201,431","479,777"
2023-11-20,"472,022","334,103","806,125"
2023-11-21,"465,329","339,605","804,934"
2023-11-22,"443,954","298,121","742,075"
2023-11-23,"187,931","128,326","316,257"
2023-11-24,"323,157","227,199","550,356"
2023-11-25,"310,164","213,175","523,339"
2023-11-26,"219,912","160,320","380,232"
2023-11-27,"505,729","325,992","831,721"
2023-11-28,"522,935","368,618","891,553"
2023-11-29,"553,418","387,126","940,544"
2023-11-30,"559,855","396,342","956,197"
2023-12-01,"513,523","339,748","853,271"
2023-12-02,"358,919","260,456","619,375"
2023-12-03,"268,845","172,945","441,790"
2023-12-04,"537,917","337,666","875,583"
2023-12-05,"556,584","384,481","941,065"
2023-12-06,"572,732","389,802","962,534"
2023-12-07,"580,504","404,303","984,807"
2023-12-08,"561,665","372,605","934,270"
2023-12-09,"369,433","283,097","652,530"
2023-12-10,"264,202","196,318","460,520"
2023-12-11,"517,482","326,238","843,720"
2023-12-12,"556,451","378,617","935,068"
2023-12-13,"559,461","378,896","938,357"
2023-12-14,"558,905","384,778","943,683"
2023-12-15,"535,654","351,722","887,376"
2023-12-16,"321,951","230,799","552,750"
2023-12-17,"271,335","184,885","456,220"
2023-12-18,"498,940","306,545","805,485"
2023-12-19,"527,927","342,290","870,217"
2023-12-20,"540,890","343,581","884,471"
2023-12-21,"519,383","325,377","844,760"
2023-12-22,"418,720","267,301","686,021"
2023-12-23,"341,975","206,358","548,333"
2023-12-24,"247,277","141,693","388,970"
2023-12-25,"145,433","80,206","225,639"
2023-12-26,"360,458","208,665","569,123"
2023-12-27,"403,147","252,136","655,283"
2023-12-28,"392,855","253,397","646,252"
2023-12-29,"415,822","261,610","677,432"
2023-12-30,"340,207","212,901","553,108"
2023-12-31,"250,204","187,144","437,348"
2024-01-01,"205,964","152,767","358,731"
2024-01-02,"417,384","278,216","695,600"
2024-01-03,"451,613","307,037","758,650"
2024-01-04,"460,277","317,437","777,714"
2024-01-05,"445,488","280,897","726,385"
2024-01-06,"308,872","196,983","505,855"
2024-01-07,"249,187","152,158","401,345"
2024-01-08,"517,198","326,817","844,015"
2024-01-09,"478,685","330,005","808,690"
2024-01-10,"548,560","369,768","918,328"
2024-01-11,"552,911","377,922","930,833"
2024-01-12,"368,347","239,249","607,596"
2024-01-13,"286,037","183,824","469,861"
2024-01-14,"146,724","93,057","239,781"
2024-01-15,"206,791","127,069","333,860"
2024-01-16,"280,514","185,903","466,417"
2024-01-17,"466,850","322,741","789,591"
2024-01-18,"521,058","362,414","883,472"
2024-01-19,"462,986","293,650","756,636"
2024-01-20,"301,556","191,705","493,261"
2024-01-21,"227,288","147,028","374,316"
2024-01-22,"518,106","336,751","854,857"
2024-01-23,"521,585","369,664","891,249"
2024-01-24,"549,204","389,714","938,918"
2024-01-25,"554,313","390,971","945,284"
2024-01-26,"534,739","329,826","864,565"
2024-01-27,"349,068","222,033","571,101"
2024-01-28,"255,458","158,081","413,539"
2024-01-29,"545,769","340,556","886,325"
2024-01-30,"571,297","388,718","960,015"
2024-01-31,"579,236","389,322","968,558"
2024-02-01,"601,932","393,012","994,944"
2024-02-02,"558,905","329,307","888,212"
2024-02-03,"372,165","230,410","602,575"
2024-02-04,"274,654","168,339","442,993"
2024-02-05,"558,625","339,256","897,881"
2024-02-06,"595,983","390,513","986,496"
2024-02-07,"595,233","389,227","984,460"
2024-02-08,"584,729","391,355","976,084"
2024-02-09,"515,769","333,453","849,222"
2024-02-10,"373,420","231,891","605,311"
2024-02-11,"277,432","165,836","443,268"
2024-02-12,"534,181","325,070","859,251"
2024-02-13,"598,961","395,880","994,841"
2024-02-14,"595,347","397,294","992,641"
2024-02-15,"568,392","387,472","955,864"
2024-02-16,"533,701","325,332","859,033"
2024-02-17,"340,993","224,306","565,299"
2024-02-18,"280,002","189,881","469,883"
2024-02-19,"417,871","271,357","689,228"
2024-02-20,"591,252","389,327","980,579"
2024-02-21,"600,241","395,915","996,156"
2024-02-22,"587,867","396,466","984,333"
2024-02-23,"551,392","336,416","887,808"
2024-02-24,"345,189","225,233","570,422"
2024-02-25,"280,214","175,446","455,660"
2024-02-26,"560,355","347,691","908,046"
2024-02-27,"587,359","392,420","979,779"
2024-02-28,"549,028","375,242","924,270"
2024-02-29,"577,283","386,672","963,955"
2024-03-01,"569,569","335,736","905,305"
2024-03-02,"389,713","252,550","642,263"
2024-03-03,"298,601","184,885","483,486"
2024-03-04,"556,051","334,107","890,158"
2024-03-05,"570,139","383,689","953,828"
2024-03-06,"595,103","393,574","988,677"
2024-03-07,"580,398","390,865","971,263"
2024-03-08,"488,443","314,783","803,226"
2024-03-09,"379,680","245,369","625,049"
2024-03-10,"280,181","178,611","458,792"
2024-03-11,"567,851","351,801","919,652"
2024-03-12,"599,389","411,314","1,010,703"
2024-03-13,"597,287","416,180","1,013,467"
2024-03-14,"539,322","393,348","932,670"
2024-03-15,"566,639","386,514","953,153"
2024-03-16,"399,006","499,424","898,430"
2024-03-17,"281,004","206,731","487,735"
2024-03-18,"535,201","346,463","881,664"
2024-03-19,"583,292","396,834","980,126"
2024-03-20,"584,856","392,077","976,933"
2024-03-21,"564,484","383,735","948,219"
2024-03-22,"491,011","318,712","809,723"
2024-03-23,"373,194","249,326","622,520"
2024-03-24,"279,349","206,108","485,457"
2024-03-25,"474,355","319,635","793,990"
2024-03-26,"514,563","359,360","873,923"
2024-03-27,"515,194","364,672","879,866"
2024-03-28,"513,043","374,590","887,633"
2024-03-29,"480,044","313,507","793,551"
2024-03-30,"375,490","244,072","619,562"
2024-03-31,"251,600","158,867","410,467"
2024-04-01,"478,962","333,881","812,843"
2024-04-02,"570,490","393,519","964,009"
2024-04-03,"572,710","395,413","968,123"
2024-04-04,"575,373","401,414","976,787"
2024-04-05,"576,732","375,602","952,334"
2024-04-06,"397,658","286,304","683,962"
2024-04-07,"256,839","185,460","442,299"
2024-04-08,"560,623","352,426","913,049"
2024-04-09,"593,688","400,628","994,316"
2024-04-10,"604,655","405,524","1,010,179"
2024-04-11,"557,100","397,195","954,295"
2024-04-12,"582,983","365,492","948,475"
2024-04-13,"412,391","281,343","693,734"
2024-04-14,"327,938","210,780","538,718"
2024-04-15,"588,349","369,259","957,608"
2024-04-16,"599,597","405,400","1,004,997"
2024-04-17,"600,084","408,474","1,008,558"
2024-04-18,"606,325","417,750","1,024,075"
2024-04-19,"591,814","383,321","975,135"
2024-04-20,"406,861","279,746","686,607"
2024-04-21,"307,107","203,722","510,829"
2024-04-22,"576,206","353,190","929,396"
2024-04-23,"600,004","410,045","1,010,049"
2024-04-24,"599,179","416,815","1,015,994"
2024-04-25,"615,343","428,724","1,044,067"
2024-04-26,"554,146","355,278","909,424"
2024-04-27,"419,731","286,199","705,930"
2024-04-28,"293,589","196,481","490,070"
2024-04-29,"556,233","349,857","906,090"
2024-04-30,"632,501","409,097","1,041,598"
2024-05-01,"644,438","416,920","1,061,358"
2024-05-02,"600,203","409,105","1,009,308"
2024-05-03,"608,085","388,593","996,678"
2024-05-04,"418,067","299,808","717,875"
2024-05-05,"317,248","226,928","544,176"
2024-05-06,"597,540","379,559","977,099"
2024-05-07,"572,181","412,646","984,827"
2024-05-08,"624,927","443,868","1,068,795"
2024-05-09,"569,230","406,557","975,787"
2024-05-10,"591,810","378,284","970,094"
2024-05-11,"416,481","273,276","689,757"
2024-05-12,"318,883","203,067","521,950"
2024-05-13,"550,608","349,237","899,845"
2024-05-14,"598,482","410,254","1,008,736"
2024-05-15,"615,430","419,635","1,035,065"
2024-05-16,"601,542","434,466","1,036,008"
2024-05-17,"595,193","402,254","997,447"
2024-05-18,"430,341","315,833","746,174"
2024-05-19,"329,129","250,996","580,125"
2024-05-20,"561,715","366,053","927,768"
2024-05-21,"618,559","443,937","1,062,496"
2024-05-22,"621,123","450,124","1,071,247"
2024-05-23,"609,570","457,738","1,067,308"
2024-05-24,"557,209","368,883","926,092"
2024-05-25,"420,064","342,285","762,349"
2024-05-26,"279,820","220,267","500,087"
2024-05-27,"306,648","205,186","511,834"
2024-05-28,"585,174","396,139","981,313"
2024-05-29,"612,055","423,439","1,035,494"
2024-05-30,"604,848","424,200","1,029,048"
2024-05-31,"590,998","410,904","1,001,902"
2024-06-01,"359,226","257,545","616,771"
2024-06-02,"347,275","256,837","604,112"
2024-06-03,"594,326","377,947","972,273"
2024-06-04,"602,909","443,126","1,046,035"
2024-06-05,"602,717","450,039","1,052,756"
2024-06-06,"606,273","440,625","1,046,898"
2024-06-07,"538,174","384,835","923,009"
2024-06-08,"388,074","295,372","683,446"
2024-06-09,"338,317","265,680","603,997"
2024-06-10,"521,105","360,674","881,779"
2024-06-11,"556,731","415,884","972,615"
2024-06-12,"576,142","423,834","999,976"
2024-06-13,"541,343","414,773","956,116"
2024-06-14,"536,639","412,548","949,187"
2024-06-15,"421,892","329,557","751,449"
2024-06-16,"314,305","239,123","553,428"
2024-06-17,"500,089","363,300","863,389"
2024-06-18,"551,782","426,829","978,611"
2024-06-19,"482,860","349,203","832,063"
2024-06-20,"548,449","411,020","959,469"
2024-06-21,"539,303","406,032","945,335"
2024-06-22,"430,009","334,791","764,800"
2024-06-23,"333,514","259,057","592,571"
2024-06-24,"535,003","366,575","901,578"
2024-06-25,"537,591","390,929","928,520"
2024-06-26,"586,929","426,272","1,013,201"
2024-06-27,"573,982","434,454","1,008,436"
2024-06-28,"519,127","372,226","891,353"
2024-06-29,"426,204","296,659","722,863"
2024-06-30,"332,479","322,925","655,404"
2024-07-01,"556,122","362,056","918,178"
2024-07-02,"554,430","411,251","965,681"
2024-07-03,"575,361","404,738","980,099"
2024-07-04,"319,593","237,409","557,002"
2024-07-05,"472,097","346,546","818,643"
2024-07-06,"400,805","322,596","723,401"
2024-07-07,"304,485","241,639","546,124"
2024-07-08,"523,371","364,702","888,073"
2024-07-09,"543,503","400,891","944,394"
2024-07-10,"560,627","409,640","970,267"
2024-07-11,"569,850","418,692","988,542"
2024-07-12,"548,479","381,120","929,599"
2024-07-13,"424,138","300,881","725,019"
2024-07-14,"303,034","217,483","520,517"
2024-07-15,"514,909","360,359","875,268"
2024-07-16,"565,584","408,295","973,879"
2024-07-17,"579,034","417,491","996,525"
2024-07-18,"563,700","423,510","987,210"
2024-07-19,"536,479","407,254","943,733"
2024-07-20,"415,213","336,971","752,184"
2024-07-21,"336,062","262,703","598,765"
2024-07-22,"536,657","384,948","921,605"
2024-07-23,"563,934","431,681","995,615"
2024-07-24,"574,946","434,300","1,009,246"
2024-07-25,"571,492","427,841","999,333"
2024-07-26,"543,502","393,133","936,635"
2024-07-27,"426,551","328,573","755,124"
2024-07-28,"305,854","225,835","531,689"
2024-07-29,"499,487","347,579","847,066"
2024-07-30,"564,465","418,450","982,915"
2024-07-31,"553,120","451,191","1,004,311"
2024-08-01,"554,928","506,493","1,061,421"
2024-08-02,"540,073","474,521","1,014,594"
2024-08-03,"424,966","401,995","826,961"
2024-08-04,"330,850","304,125","634,975"
2024-08-05,"501,014","373,023","874,037"
2024-08-06,"536,195","418,245","954,440"
2024-08-07,"572,289","435,129","1,007,418"
2024-08-08,"555,177","415,675","970,852"
2024-08-09,"534,634","407,471","942,105"
2024-08-10,"429,880","355,517","785,397"
2024-08-11,"335,905","277,892","613,797"
2024-08-12,"511,004","367,635","878,639"
2024-08-13,"561,949","432,482","994,431"
2024-08-14,"566,338","414,324","980,662"
2024-08-15,"519,903","391,361","911,264"
