"date","bus","rail_boardings","total_rides"
2024-08-16,"526,888","392,699","919,587"
2024-08-17,"388,616","312,275","700,891"
2024-08-18,"319,383","253,295","572,678"
2024-08-19,"498,548","335,708","834,256"
2024-08-20,"521,241","361,335","882,576"
2024-08-21,"528,372","364,450","892,822"
2024-08-22,"529,364","377,301","906,665"
2024-08-23,"519,640","368,235","887,875"
2024-08-24,"404,561","296,195","700,756"
2024-08-25,"325,668","239,814","565,482"
2024-08-26,"596,306","376,308","972,614"
2024-08-27,"583,649","409,119","992,768"
2024-08-28,"637,588","442,189","1,079,777"
2024-08-29,"644,581","469,123","1,113,704"
2024-08-30,"606,824","417,283","1,024,107"
2024-08-31,"428,266","353,476","781,742"
2024-09-01,"344,967","290,763","635,730"
2024-09-02,"325,776","239,695","565,471"
2024-09-03,"654,167","437,190","1,091,357"
2024-09-04,"653,220","454,140","1,107,360"
2024-09-05,"644,748","447,217","1,091,965"
2024-09-06,"616,701","434,618","1,051,319"
2024-09-07,"409,867","335,343","745,210"
2024-09-08,"320,438","267,262","587,700"
2024-09-09,"618,371","405,350","1,023,721"
2024-09-10,"646,216","451,939","1,098,155"
2024-09-11,"655,564","452,664","1,108,228"
2024-09-12,"637,736","454,382","1,092,118"
2024-09-13,"610,703","407,861","1,018,564"
2024-09-14,"412,078","324,266","736,344"
2024-09-15,"308,413","257,266","565,679"
2024-09-16,"607,976","412,568","1,020,544"
2024-09-17,"651,158","466,890","1,118,048"
2024-09-18,"655,614","467,380","1,122,994"
2024-09-19,"652,616","478,448","1,131,064"
2024-09-20,"622,603","444,850","1,067,453"
2024-09-21,"433,756","343,362","777,118"
2024-09-22,"271,129","219,586","490,715"
2024-09-23,"613,582","407,176","1,020,758"
2024-09-24,"582,939","434,551","1,017,490"
2024-09-25,"669,879","472,330","1,142,209"
2024-09-26,"659,106","474,890","1,133,996"
2024-09-27,"564,419","418,093","982,512"
2024-09-28,"384,642","312,755","697,397"
2024-09-29,"312,714","246,922","559,636"
2024-09-30,"619,994","406,220","1,026,214"
2024-10-01,"675,858","457,355","1,133,213"
2024-10-02,"663,546","452,173","1,115,719"
2024-10-03,"670,461","454,449","1,124,910"
2024-10-04,"619,444","409,598","1,029,042"
2024-10-05,"431,370","318,359","749,729"
2024-10-06,"336,190","248,486","584,676"
2024-10-07,"623,133","406,230","1,029,363"
2024-10-08,"652,969","459,661","1,112,630"
2024-10-09,"661,361","467,517","1,128,878"
2024-10-10,"650,278","485,221","1,135,499"
2024-10-11,"624,145","456,909","1,081,054"
2024-10-12,"427,732","369,877","797,609"
2024-10-13,"280,965","466,771","747,736"
2024-10-14,"486,971","384,342","871,313"
2024-10-15,"582,685","444,249","1,026,934"
2024-10-16,"652,964","462,121","1,115,085"
2024-10-17,"650,082","466,090","1,116,172"
2024-10-18,"627,426","413,404","1,040,830"
2024-10-19,"425,987","354,109","780,096"
2024-10-20,"321,239","239,392","560,631"
2024-10-21,"619,582","403,752","1,023,334"
2024-10-22,"642,373","451,887","1,094,260"
2024-10-23,"653,689","461,471","1,115,160"
2024-10-24,"654,696","465,121","1,119,817"
2024-10-25,"611,655","408,835","1,020,490"
2024-10-26,"427,475","296,326","723,801"
2024-10-27,"312,965","215,594","528,559"
2024-10-28,"611,041","389,359","1,000,400"
2024-10-29,"652,674","444,706","1,097,380"
2024-10-30,"657,942","451,915","1,109,857"
2024-10-31,"605,292","425,596","1,030,888"
2024-11-01,"618,998","381,782","1,000,780"
2024-11-02,"410,559","281,277","691,836"
2024-11-03,"267,845","227,887","495,732"
2024-11-04,"553,515","383,217","936,732"
2024-11-05,"519,574","379,110","898,684"
2024-11-06,"631,969","427,995","1,059,964"
2024-11-07,"644,506","450,680","1,095,186"
2024-11-08,"601,808","396,291","998,099"
2024-11-09,"391,070","288,855","679,925"
2024-11-10,"306,889","232,420","539,309"
2024-11-11,"556,273","358,572","914,845"
2024-11-12,"640,199","437,888","1,078,087"
2024-11-13,"633,647","434,362","1,068,009"
2024-11-14,"620,448","439,564","1,060,012"
2024-11-15,"603,141","397,040","1,000,181"
2024-11-16,"399,551","316,374","715,925"
2024-11-17,"308,995","233,733","542,728"
2024-11-18,"565,097","383,053","948,150"
2024-11-19,"639,269","439,683","1,078,952"
2024-11-20,"625,498","428,958","1,054,456"
2024-11-21,"539,977","414,493","954,470"
2024-11-22,"583,958","431,451","1,015,409"
2024-11-23,"384,030","340,935","724,965"
2024-11-24,"301,518","222,021","523,539"
2024-11-25,"512,387","344,627","857,014"
2024-11-26,"518,470","356,826","875,296"
2024-11-27,"477,247","308,919","786,166"
2024-11-28,"190,991","132,382","323,373"
2024-11-29,"344,005","224,635","568,640"
2024-11-30,"308,864","217,565","526,429"
2024-12-01,"251,107","175,212","426,319"
2024-12-02,"554,092","349,175","903,267"
2024-12-03,"607,733","405,908","1,013,641"
2024-12-04,"600,576","411,039","1,011,615"
2024-12-05,"564,481","401,576","966,057"
2024-12-06,"559,457","371,522","930,979"
2024-12-07,"384,908","286,352","671,260"
2024-12-08,"310,160","216,292","526,452"
2024-12-09,"585,535","364,276","949,811"
2024-12-10,"597,740","406,353","1,004,093"
2024-12-11,"580,091","398,016","978,107"
2024-12-12,"481,459","350,852","832,311"
2024-12-13,"521,773","360,766","882,539"
2024-12-14,"347,954","262,799","610,753"
2024-12-15,"277,186","198,006","475,192"
2024-12-16,"551,435","342,529","893,964"
2024-12-17,"582,711","391,307","974,018"
2024-12-18,"577,854","382,314","960,168"
2024-12-19,"552,524","373,795","926,319"
2024-12-20,"509,530","326,711","836,241"
2024-12-21,"346,988","234,439","581,427"
2024-12-22,"271,433","188,272","459,705"
2024-12-23,"425,982","267,754","693,736"
2024-12-24,"341,225","181,487","522,712"
2024-12-25,"146,592","86,287","232,879"
2024-12-26,"366,721","225,335","592,056"
2024-12-27,"394,689","245,475","640,164"
2024-12-28,"348,599","222,891","571,490"
2024-12-29,"231,003","158,657","389,660"
2024-12-30,"447,644","285,475","733,119"
2024-12-31,"386,206","281,447","667,653"
2025-01-01,"225,009","190,989","415,998"
2025-01-02,"422,094","279,791","701,885"
2025-01-03,"431,350","283,675","715,025"
2025-01-04,"313,164","211,604","524,768"
2025-01-05,"239,450","153,014","392,464"
2025-01-06,"480,075","318,068","798,143"
2025-01-07,"539,070","371,290","910,360"
2025-01-08,"544,855","373,118","917,973"
2025-01-09,"550,177","368,934","919,111"
2025-01-10,"494,608","312,132","806,740"
2025-01-11,"341,087","226,653","567,740"
2025-01-12,"247,097","163,835","410,932"
2025-01-13,"520,841","342,573","863,414"
2025-01-14,"535,915","381,845","917,760"
2025-01-15,"548,773","379,995","928,768"
2025-01-16,"580,058","395,025","975,083"
2025-01-17,"566,655","350,717","917,372"
2025-01-18,"352,875","235,950","588,825"
2025-01-19,"220,064","146,185","366,249"
2025-01-20,"255,814","164,914","420,728"
2025-01-21,"294,363","209,433","503,796"
2025-01-22,"502,247","348,428","850,675"
2025-01-23,"560,708","380,982","941,690"
2025-01-24,"517,992","316,577","834,569"
2025-01-25,"353,449","229,265","582,714"
2025-01-26,"263,357","167,555","430,912"
2025-01-27,"557,840","346,652","904,492"
2025-01-28,"600,629","398,829","999,458"
2025-01-29,"600,988","399,561","1,000,549"
2025-01-30,"597,148","395,576","992,724"
2025-01-31,"504,505","309,032","813,537"
2025-02-01,"375,592","231,851","607,443"
2025-02-02,"276,799","172,094","448,893"
2025-02-03,"561,089","344,871","905,960"
2025-02-04,"601,920","397,482","999,402"
2025-02-05,"588,472","392,240","980,712"
2025-02-06,"565,576","380,737","946,313"
2025-02-07,"568,753","334,477","903,230"
2025-02-08,"354,675","225,361","580,036"
2025-02-09,"283,740","178,617","462,357"
2025-02-10,"566,314","340,368","906,682"
2025-02-11,"602,680","394,158","996,838"
2025-02-12,"495,987","323,871","819,858"
2025-02-13,"561,666","377,046","938,712"
2025-02-14,"530,108","327,173","857,281"
2025-02-15,"354,572","234,600","589,172"
2025-02-16,"276,210","177,108","453,318"
2025-02-17,"368,849","239,262","608,111"
2025-02-18,"492,897","326,560","819,457"
2025-02-19,"550,895","364,221","915,116"
2025-02-20,"574,080","380,904","954,984"
2025-02-21,"553,951","328,596","882,547"
2025-02-22,"370,787","234,375","605,162"
2025-02-23,"281,484","174,047","455,531"
2025-02-24,"578,860","353,291","932,151"
2025-02-25,"575,346","396,347","971,693"
2025-02-26,"609,866","397,146","1,007,012"
2025-02-27,"613,402","402,457","1,015,859"
2025-02-28,"590,955","352,148","943,103"
2025-03-01,"380,591","240,413","621,004"
2025-03-02,"291,627","180,050","471,677"
2025-03-03,"578,006","345,594","923,600"
2025-03-04,"580,293","390,147","970,440"
2025-03-05,"603,951","397,881","1,001,832"
2025-03-06,"619,806","404,819","1,024,625"
2025-03-07,"555,241","335,864","891,105"
2025-03-08,"398,766","258,254","657,020"
2025-03-09,"302,103","192,874","494,977"
2025-03-10,"593,786","371,554","965,340"
2025-03-11,"626,067","418,826","1,044,893"
2025-03-12,"633,486","421,745","1,055,231"
2025-03-13,"632,710","433,941","1,066,651"
2025-03-14,"610,031","416,441","1,026,472"
2025-03-15,"419,140","569,090","988,230"
2025-03-16,"273,811","212,415","486,226"
2025-03-17,"592,276","388,387","980,663"
2025-03-18,"631,010","433,816","1,064,826"
2025-03-19,"586,106","410,146","996,252"
2025-03-20,"597,866","410,831","1,008,697"
2025-03-21,"586,769","365,803","952,572"
2025-03-22,"392,188","269,950","662,138"
2025-03-23,"273,302","209,303","482,605"
2025-03-24,"491,872","320,551","812,423"
2025-03-25,"537,207","371,997","909,204"
2025-03-26,"545,509","373,308","918,817"
2025-03-27,"523,815","375,538","899,353"
2025-03-28,"512,649","339,773","852,422"
2025-03-29,"387,569","265,050","652,619"
2025-03-30,"285,253","189,181","474,434"
2025-03-31,"522,245","355,008","877,253"
2025-04-01,"600,564","408,193","1,008,757"
2025-04-02,"524,319","376,485","900,804"
2025-04-03,"660,304","438,577","1,098,881"
2025-04-04,"604,237","399,136","1,003,373"
2025-04-05,"411,217","329,910","741,127"
2025-04-06,"320,063","229,137","549,200"
2025-04-07,"577,558","376,220","953,778"
2025-04-08,"612,600","431,129","1,043,729"
2025-04-09,"613,773","423,298","1,037,071"
2025-04-10,"621,071","426,285","1,047,356"
2025-04-11,"607,742","388,639","996,381"
2025-04-12,"417,636","295,686","713,322"
2025-04-13,"322,033","227,473","549,506"
2025-04-14,"601,239","382,752","983,991"
2025-04-15,"628,715","431,442","1,060,157"
2025-04-16,"647,017","439,567","1,086,584"
2025-04-17,"618,797","438,225","1,057,022"
2025-04-18,"530,317","379,633","909,950"
2025-04-19,"398,189","291,288","689,477"
2025-04-20,"276,828","192,934","469,762"
2025-04-21,"563,978","361,549","925,527"
2025-04-22,"635,896","449,995","1,085,891"
2025-04-23,"620,545","448,723","1,069,268"
2025-04-24,"653,241","448,572","1,101,813"
2025-04-25,"580,882","400,327","981,209"
2025-04-26,"428,587","317,347","745,934"
2025-04-27,"329,874","245,932","575,806"
2025-04-28,"604,201","393,731","997,932"
2025-04-29,"638,090","439,903","1,077,993"
2025-04-30,"632,346","435,347","1,067,693"
2025-05-01,"614,811","437,225","1,052,036"
2025-05-02,"607,226","387,749","994,975"
2025-05-03,"420,608","290,233","710,841"
2025-05-04,"303,496","206,686","510,182"
2025-05-05,"589,882","399,546","989,428"
2025-05-06,"643,704","461,004","1,104,708"
2025-05-07,"637,290","458,714","1,096,004"
2025-05-08,"624,984","445,646","1,070,630"
2025-05-09,"604,932","396,963","1,001,895"
2025-05-10,"420,315","296,008","716,323"
2025-05-11,"314,094","218,681","532,775"
2025-05-12,"573,953","389,496","963,449"
2025-05-13,"620,509","449,177","1,069,686"
2025-05-14,"629,950","458,800","1,088,750"
2025-05-15,"616,122","445,308","1,061,430"
2025-05-16,"592,484","436,029","1,028,513"
2025-05-17,"414,456","343,401","757,857"
2025-05-18,"335,172","284,891","620,063"
2025-05-19,"573,428","390,230","963,658"
2025-05-20,"553,818","404,774","958,592"
2025-05-21,"599,362","425,319","1,024,681"
2025-05-22,"608,486","447,897","1,056,383"
2025-05-23,"586,037","396,204","982,241"
2025-05-24,"410,761","342,808","753,569"
2025-05-25,"331,906","272,960","604,866"
2025-05-26,"320,282","242,292","562,574"
2025-05-27,"593,862","422,731","1,016,593"
2025-05-28,"587,320","433,959","1,021,279"
2025-05-29,"615,721","440,293","1,056,014"
2025-05-30,"591,406","415,802","1,007,208"
2025-05-31,"421,327","334,489","755,816"
2025-06-01,"322,578","268,696","591,274"
2025-06-02,"584,625","397,717","982,342"
2025-06-03,"630,210","448,413","1,078,623"
2025-06-04,"567,567","422,523","990,090"
2025-06-05,"621,275","456,561","1,077,836"
2025-06-06,"585,906","427,847","1,013,753"
2025-06-07,"431,202","347,676","778,878"
2025-06-08,"330,390","266,245","596,635"
2025-06-09,"563,488","394,008","957,496"
2025-06-10,"598,056","460,364","1,058,420"
2025-06-11,"615,905","457,654","1,073,559"
2025-06-12,"597,722","483,910","1,081,632"
2025-06-13,"524,099","424,996","949,095"
2025-06-14,"410,694","435,787","846,481"
2025-06-15,"328,845","273,439","602,284"
2025-06-16,"527,665","378,666","906,331"
2025-06-17,"570,086","464,308","1,034,394"
2025-06-18,"517,630","417,493","935,123"
2025-06-19,"494,295","389,226","883,521"
2025-06-20,"538,237","427,618","965,855"
2025-06-21,"413,637","354,634","768,271"
2025-06-22,"313,881","266,745","580,626"
2025-06-23,"503,644","371,307","874,951"
2025-06-24,"551,167","423,488","974,655"
2025-06-25,"571,409","444,413","1,015,822"
2025-06-26,"561,301","471,300","1,032,601"
2025-06-27,"543,140","416,639","959,779"
2025-06-28,"427,366","337,560","764,926"
2025-06-29,"316,118","323,242","639,360"
2025-06-30,"534,839","376,363","911,202"
2025-07-01,"602,025","451,361","1,053,386"
2025-07-02,"578,603","438,612","1,017,215"
2025-07-03,"553,468","425,260","978,728"
2025-07-04,"316,641","277,046","593,687"
2025-07-05,"371,741","332,533","704,274"
2025-07-06,"294,228","264,632","558,860"
2025-07-07,"539,247","392,503","931,750"
2025-07-08,"564,820","436,204","1,001,024"
2025-07-09,"577,539","439,416","1,016,955"
2025-07-10,"583,325","447,221","1,030,546"
2025-07-11,"526,443","400,995","927,438"
2025-07-12,"422,226","330,530","752,756"
2025-07-13,"334,662","261,931","596,593"
2025-07-14,"544,793","384,117","928,910"
2025-07-15,"579,537","439,047","1,018,584"
2025-07-16,"562,232","432,866","995,098"
2025-07-17,"573,201","460,177","1,033,378"
2025-07-18,"559,448","460,345","1,019,793"
2025-07-19,"394,966","354,215","749,181"
2025-07-20,"328,751","293,401","622,152"
2025-07-21,"518,203","421,916","940,119"
2025-07-22,"581,470","479,560","1,061,030"
2025-07-23,"569,940","467,479","1,037,419"
2025-07-24,"527,958","425,053","953,011"
2025-07-25,"509,522","409,303","918,825"
2025-07-26,"397,737","363,680","761,417"
2025-07-27,"326,681","279,111","605,792"
2025-07-28,"506,057","379,574","885,631"
2025-07-29,"557,055","446,674","1,003,729"
2025-07-30,"537,534","466,281","1,003,815"
2025-07-31,"567,414","542,673","1,110,087"
2025-08-01,"579,918","531,060","1,110,978"
2025-08-02,"440,679","454,540","895,219"
2025-08-03,"347,538","369,850","717,388"
2025-08-04,"549,549","435,744","985,293"
2025-08-05,"585,862","472,919","1,058,781"
2025-08-06,"585,476","470,977","1,056,453"
2025-08-07,"580,914","454,251","1,035,165"
2025-08-08,"548,414","417,744","966,158"
2025-08-09,"425,825","341,354","767,179"
2025-08-10,"338,295","274,110","612,405"
2025-08-11,"532,546","388,290","920,836"
2025-08-12,"526,488","417,628","944,116"
2025-08-13,"592,948","445,008","1,037,956"
2025-08-14,"584,878","442,877","1,027,755"
2025-08-15,"559,089","451,082","1,010,171"
2025-08-16,"413,454","376,304","789,758"
2025-08-17,"344,058","310,718","654,776"
2025-08-18,"524,954","401,101","926,055"
2025-08-19,"610,398","471,272","1,081,670"
2025-08-20,"630,143","472,073","1,102,216"
2025-08-21,"628,924","481,244","1,110,168"
2025-08-22,"596,734","415,337","1,012,071"
2025-08-23,"427,579","332,193","759,772"
2025-08-24,"335,939","264,740","600,679"
2025-08-25,"609,351","406,937","1,016,288"
2025-08-26,"645,971","465,834","1,111,805"
2025-08-27,"653,421","473,422","1,126,843"
2025-08-28,"642,222","520,735","1,162,957"
2025-08-29,"630,115","476,265","1,106,380"
2025-08-30,"432,214","391,010","823,224"
2025-08-31,"360,093","343,458","703,551"
2025-09-01,"344,866","293,766","638,632"
2025-09-02,"650,054","470,795","1,120,849"
2025-09-03,"658,938","472,114","1,131,052"
2025-09-04,"665,448","474,384","1,139,832"
2025-09-05,"629,854","458,538","1,088,392"
2025-09-06,"419,986","375,070","795,056"
2025-09-07,"333,061","293,278","626,339"
2025-09-08,"617,419","429,504","1,046,923"
2025-09-09,"651,576","473,953","1,125,529"
2025-09-10,"657,858","484,323","1,142,181"
2025-09-11,"648,548","489,005","1,137,553"
2025-09-12,"620,797","451,758","1,072,555"
2025-09-13,"387,975","325,790","713,765"
2025-09-14,"331,118","270,547","601,665"
2025-09-15,"616,320","435,277","1,051,597"
2025-09-16,"651,990","484,965","1,136,955"
2025-09-17,"662,489","489,466","1,151,955"
2025-09-18,"658,272","500,862","1,159,134"
2025-09-19,"622,912","473,083","1,095,995"
2025-09-20,"414,969","354,575","769,544"
2025-09-21,"331,250","284,243","615,493"
2025-09-22,"613,704","432,361","1,046,065"
2025-09-23,"634,442","487,614","1,122,056"
2025-09-24,"660,516","501,545","1,162,061"
2025-09-25,"654,827","519,555","1,174,382"
2025-09-26,"580,438","452,496","1,032,934"
2025-09-27,"426,711","359,880","786,591"
2025-09-28,"328,502","273,175","601,677"
2025-09-29,"600,769","423,348","1,024,117"
2025-09-30,"645,289","497,543","1,142,832"
2025-10-01,"673,048","503,729","1,176,777"
2025-10-02,"647,059","493,521","1,140,580"
2025-10-03,"628,219","428,582","1,056,801"
2025-10-04,"426,695","330,780","757,475"
2025-10-05,"330,030","256,462","586,492"
2025-10-06,"599,924","413,206","1,013,130"
2025-10-07,"620,211","459,544","1,079,755"
2025-10-08,"659,843","508,974","1,168,817"
2025-10-09,"656,173","529,239","1,185,412"
2025-10-10,"619,786","477,092","1,096,878"
2025-10-11,"422,782","403,058","825,840"
2025-10-12,"283,480","542,446","825,926"
2025-10-13,"487,268","405,396","892,664"
2025-10-14,"650,249","487,076","1,137,325"
2025-10-15,"628,961","476,877","1,105,838"
2025-10-16,"649,973","492,753","1,142,726"
2025-10-17,"604,836","439,123","1,043,959"
2025-10-18,"381,265","446,627","827,892"
2025-10-19,"307,844","247,440","555,284"
2025-10-20,"601,831","422,565","1,024,396"
2025-10-21,"615,975","466,037","1,082,012"
2025-10-22,"618,604","463,852","1,082,456"
2025-10-23,"623,695","474,742","1,098,437"
2025-10-24,"586,550","415,854","1,002,404"
2025-10-25,"399,015","284,862","683,877"
2025-10-26,"322,688","217,607","540,295"
2025-10-27,"550,654","396,777","947,431"
2025-10-28,"638,531","464,085","1,102,616"
2025-10-29,"645,197","467,094","1,112,291"
2025-10-30,"645,207","476,146","1,121,353"
2025-10-31,"601,396","432,500","1,033,896"
2025-11-01,"390,311","320,419","710,730"
2025-11-02,"307,391","255,086","562,477"
2025-11-03,"611,374","409,741","1,021,115"
2025-11-04,"633,899","454,710","1,088,609"
2025-11-05,"634,148","456,081","1,090,229"
2025-11-06,"625,599","460,723","1,086,322"
2025-11-07,"600,327","420,110","1,020,437"
2025-11-08,"377,571","298,153","675,724"
2025-11-09,"275,389","215,220","490,609"
2025-11-10,"504,454","368,436","872,890"
2025-11-11,"490,521","387,713","878,234"
2025-11-12,"627,176","463,700","1,090,876"
2025-11-13,"627,045","466,346","1,093,391"
2025-11-14,"593,553","416,539","1,010,092"
2025-11-15,"410,263","347,052","757,315"
2025-11-16,"305,961","228,440","534,401"
2025-11-17,"585,326","406,383","991,709"
2025-11-18,"602,876","454,166","1,057,042"
2025-11-19,"634,281","458,463","1,092,744"
2025-11-20,"628,172","457,368","1,085,540"
2025-11-21,"592,327","457,006","1,049,333"
2025-11-22,"380,023","356,463","736,486"
2025-11-23,"311,954","241,793","553,747"
2025-11-24,"522,561","373,147","895,708"
2025-11-25,"527,126","378,692","905,818"
2025-11-26,"438,551","301,379","739,930"
2025-11-27,"181,164","128,476","309,640"
2025-11-28,"347,522","242,928","590,450"
2025-11-29,"249,450","206,685","456,135"
2025-11-30,"247,697","185,249","432,946"
